
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: edauser
#     Report Created on:  Thu Jun 11 11:30:43 2026
#     Working Directory: /home/edauser/project/SOC/Magpie_M1/flow/v2_pipeline/phase_p_cdc_rdc_xprop
#     SpyGlass Version : SpyGlass_vX-2025.06-SP1
#     Policy Name      : clock-reset(SpyGlass_vX-2025.06-SP1)
#
################################################################################
PARAMETER,VALUE
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-check_multiclock_bbox,yes
-strict_sync_check,yes
-enable_sim_check_rdc,yes
-report_sync_rdc,all
-enable_debug_data,yes
-handle_combo_arc,yes
-report_for_single_busbit,no
-report_all_reset_cross,yes
