

### configure_tag	Num_calls 2	Total_time 0.021137	Total_CpuTime 0.02	Total malloc-M 5
1	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/merge_commands.tcl::0	Time:0.019701	CpuTime:0.02	 Malloc-MB:5
2	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/merge_commands.tcl::0	Time:0.001436	CpuTime:0.00	 Malloc-MB:0

### create_proc_command	Num_calls 247	Total_time 0.007332	Total_CpuTime 0.01	Total malloc-M 0

### define_proc_attributes	Num_calls 319	Total_time 0.003666	Total_CpuTime 0	Total malloc-M 0

### fv_update_command_consistency_flow	Num_calls 1	Total_time 0.000427	Total_CpuTime 0	Total malloc-M 0

### get_app_var	Num_calls 2	Total_time 9e-06	Total_CpuTime 0	Total malloc-M 0

### get_message_db_ptr	Num_calls 1	Total_time 4e-06	Total_CpuTime 0	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 3e-06	Total_CpuTime 0	Total malloc-M 0

### help	Num_calls 1	Total_time 0.000122	Total_CpuTime 0	Total malloc-M 0

### rename	Num_calls 1	Total_time 3.3e-05	Total_CpuTime 0	Total malloc-M 0

### restore_session	Num_calls 1	Total_time 7.4e-05	Total_CpuTime 0	Total malloc-M 0

### set_app_var	Num_calls 1	Total_time 1.6e-05	Total_CpuTime 0	Total malloc-M 0

### source	Num_calls 75	Total_time 0.111497	Total_CpuTime 0.09	Total malloc-M 24
1	Shell:	Time:0.033359	CpuTime:0.02	 Malloc-MB:7
2	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::36	Time:0.023557	CpuTime:0.02	 Malloc-MB:6
3	Shell:	Time:0.01661	CpuTime:0.02	 Malloc-MB:3
4	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.006832	CpuTime:0.01	 Malloc-MB:1
5	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.003971	CpuTime:0.01	 Malloc-MB:0
6	Shell:	Time:0.001762	CpuTime:0.00	 Malloc-MB:0
7	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::32	Time:0.001615	CpuTime:0.00	 Malloc-MB:0
8	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::34	Time:0.001436	CpuTime:0.00	 Malloc-MB:0
9	Shell:	Time:0.001196	CpuTime:0.00	 Malloc-MB:0
10	Shell:	Time:0.001183	CpuTime:0.00	 Malloc-MB:0
11	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv_command_consistency_helper.tcl::0	Time:0.001098	CpuTime:0.00	 Malloc-MB:0
12	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.001048	CpuTime:0.00	 Malloc-MB:0

 ****************************Shell commands Recording************************
restore_session -level default


 ****************************ThreadTask Recording************************
Thread: CommonMgr Time: 0(s) Mem: 0(KB) MaxSize: 0


 ****************************ProcessTask Recording************************


 **************************** Command Stats (without vnrstat) ************************
### VnrEntry 2026-06-09 23:56:42
	configure_tag	Num_calls 2	Total_time 0.021137	Total_CpuTime 0.02	Total malloc-M 5
	create_proc_command	Num_calls 247	Total_time 0.007332	Total_CpuTime 0.01	Total malloc-M 0
	define_proc_attributes	Num_calls 319	Total_time 0.003666	Total_CpuTime 0	Total malloc-M 0
	fv_update_command_consistency_flow	Num_calls 1	Total_time 0.000427	Total_CpuTime 0	Total malloc-M 0
	get_app_var	Num_calls 2	Total_time 9e-06	Total_CpuTime 0	Total malloc-M 0
	get_message_db_ptr	Num_calls 1	Total_time 4e-06	Total_CpuTime 0	Total malloc-M 0
	get_report_db_ptr	Num_calls 1	Total_time 3e-06	Total_CpuTime 0	Total malloc-M 0
	help	Num_calls 1	Total_time 0.000122	Total_CpuTime 0	Total malloc-M 0
	rename	Num_calls 1	Total_time 3.3e-05	Total_CpuTime 0	Total malloc-M 0
	restore_session	Num_calls 1	Total_time 7.4e-05	Total_CpuTime 0	Total malloc-M 0
	set_app_var	Num_calls 1	Total_time 1.6e-05	Total_CpuTime 0	Total malloc-M 0
	source	Num_calls 75	Total_time 0.111497	Total_CpuTime 0.09	Total malloc-M 24
