

### configure_tag	Num_calls 2	Total_time 0.02121	Total_CpuTime 0.01	Total malloc-M 5
1	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/merge_commands.tcl::0	Time:0.019735	CpuTime:0.01	 Malloc-MB:5
2	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/merge_commands.tcl::0	Time:0.001475	CpuTime:0.00	 Malloc-MB:0

### create_proc_command	Num_calls 247	Total_time 0.00815	Total_CpuTime 0.03	Total malloc-M 0

### define_proc_attributes	Num_calls 319	Total_time 0.00386	Total_CpuTime 0	Total malloc-M 0

### fv_update_command_consistency_flow	Num_calls 1	Total_time 0.000437	Total_CpuTime 0	Total malloc-M 0

### get_app_var	Num_calls 2	Total_time 1.2e-05	Total_CpuTime 0	Total malloc-M 0

### get_message_db_ptr	Num_calls 1	Total_time 4e-06	Total_CpuTime 0	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 3e-06	Total_CpuTime 0	Total malloc-M 0

### help	Num_calls 7	Total_time 0.000983	Total_CpuTime 0	Total malloc-M 0

### rename	Num_calls 1	Total_time 3.7e-05	Total_CpuTime 0	Total malloc-M 0

### restore_session	Num_calls 1	Total_time 7e-05	Total_CpuTime 0	Total malloc-M 0

### set_app_var	Num_calls 1	Total_time 1.6e-05	Total_CpuTime 0	Total malloc-M 0

### source	Num_calls 75	Total_time 0.115299	Total_CpuTime 0.11	Total malloc-M 24
1	Shell:	Time:0.034084	CpuTime:0.03	 Malloc-MB:7
2	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::36	Time:0.023747	CpuTime:0.02	 Malloc-MB:6
3	Shell:	Time:0.017499	CpuTime:0.02	 Malloc-MB:3
4	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.006948	CpuTime:0.01	 Malloc-MB:1
5	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.004146	CpuTime:0.01	 Malloc-MB:0
6	Shell:	Time:0.001846	CpuTime:0.00	 Malloc-MB:0
7	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::34	Time:0.001777	CpuTime:0.00	 Malloc-MB:0
8	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/lowpower.tcl::32	Time:0.001636	CpuTime:0.00	 Malloc-MB:0
9	Shell:	Time:0.001204	CpuTime:0.00	 Malloc-MB:0
10	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv.tcl::8	Time:0.001172	CpuTime:0.00	 Malloc-MB:0
11	File:/soft/synopsys/vcs/X-2025.06-SP1/vcfca/auxx/monet/tcl/fv_command_consistency_helper.tcl::0	Time:0.001142	CpuTime:0.01	 Malloc-MB:0

 ****************************Shell commands Recording************************
restore_session -level default


 ****************************ThreadTask Recording************************
Thread: CommonMgr Time: 0(s) Mem: 0(KB) MaxSize: 0


 ****************************ProcessTask Recording************************


 **************************** Command Stats (without vnrstat) ************************
### VnrEntry 2026-06-09 23:56:53
	configure_tag	Num_calls 2	Total_time 0.02121	Total_CpuTime 0.01	Total malloc-M 5
	create_proc_command	Num_calls 247	Total_time 0.00815	Total_CpuTime 0.03	Total malloc-M 0
	define_proc_attributes	Num_calls 319	Total_time 0.00386	Total_CpuTime 0	Total malloc-M 0
	fv_update_command_consistency_flow	Num_calls 1	Total_time 0.000437	Total_CpuTime 0	Total malloc-M 0
	get_app_var	Num_calls 2	Total_time 1.2e-05	Total_CpuTime 0	Total malloc-M 0
	get_message_db_ptr	Num_calls 1	Total_time 4e-06	Total_CpuTime 0	Total malloc-M 0
	get_report_db_ptr	Num_calls 1	Total_time 3e-06	Total_CpuTime 0	Total malloc-M 0
	help	Num_calls 7	Total_time 0.000983	Total_CpuTime 0	Total malloc-M 0
	rename	Num_calls 1	Total_time 3.7e-05	Total_CpuTime 0	Total malloc-M 0
	restore_session	Num_calls 1	Total_time 7e-05	Total_CpuTime 0	Total malloc-M 0
	set_app_var	Num_calls 1	Total_time 1.6e-05	Total_CpuTime 0	Total malloc-M 0
	source	Num_calls 75	Total_time 0.115299	Total_CpuTime 0.11	Total malloc-M 24
